time,point_01
16.664992390431173,28.666666666666668
16.698322375212037,29.0
16.7316523599929,26.0
16.764982344773763,22.333333333333332
16.798312329554626,19.666666666666668
16.83164231433549,14.333333333333334
16.864972299116353,13.333333333333334
16.898302283897216,11.666666666666666
16.93163226867808,11.666666666666666
16.964962253458943,12.0
16.998292238239806,12.333333333333334
17.03162222302067,16.666666666666668
17.064952207801532,19.333333333333332
17.098282192582396,21.0
17.13161217736326,22.0
17.164942162144122,20.0
17.198272146924985,19.0
17.23160213170585,19.333333333333332
17.264932116486712,20.0
17.298262101267575,19.333333333333332
17.33159208604844,17.0
17.3649220708293,10.333333333333334
17.398252055610165,12.0
17.431582040391028,9.666666666666666
17.46491202517189,10.0
17.498242009952754,7.333333333333333
17.531571994733618,8.0
17.56490197951448,7.0
17.598231964295344,9.0
17.631561949076207,9.333333333333334
17.66489193385707,11.333333333333334
17.698221918637934,11.666666666666666
17.731551903418797,16.333333333333332
17.76488188819966,13.333333333333334
17.798211872980524,14.0
17.831541857761387,12.333333333333334
17.86487184254225,11.0
17.898201827323113,9.333333333333334
17.931531812103977,10.0
17.96486179688484,9.333333333333334
17.998191781665703,9.0
18.031521766446566,8.333333333333334
18.06485175122743,7.0
18.098181736008293,7.0
18.131511720789156,7.0
18.16484170557002,9.0
18.198171690350883,9.333333333333334
18.231501675131746,10.0
18.26483165991261,10.0
18.298161644693472,11.333333333333334
18.331491629474336,11.0
18.3648216142552,11.333333333333334
18.398151599036062,12.0
18.431481583816925,11.0
18.46481156859779,9.333333333333334
18.49814155337865,7.333333333333333
18.531471538159515,7.333333333333333
18.564801522940378,6.333333333333333
18.59813150772124,7.333333333333333
18.631461492502105,6.666666666666667
18.664791477282968,6.333333333333333
18.69812146206383,6.0
18.731451446844694,6.333333333333333
18.764781431625558,5.333333333333333
18.79811141640642,6.333333333333333
18.831441401187284,6.0
18.864771385968147,7.333333333333333
18.89810137074901,7.333333333333333
18.931431355529874,7.0
18.964761340310737,7.0
18.9980913250916,7.333333333333333
19.031421309872464,9.333333333333334
19.064751294653327,7.333333333333333
19.09808127943419,7.0
19.131411264215053,7.333333333333333
19.164741248995917,6.0
19.19807123377678,6.333333333333333
19.231401218557643,6.333333333333333
19.264731203338506,6.333333333333333
19.29806118811937,5.333333333333333
19.331391172900233,6.0
19.364721157681096,5.333333333333333
19.39805114246196,5.0
